Fila 0:
  Columna 0: nan
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 1:
  Columna 0: 1º A Grado en Ingeniería Informática
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 2:
  Columna 0: 1er. cuatrimestre
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 3:
  Columna 0: nan
  Columna 1: Lunes
  Columna 2: nan
  Columna 3: nan
  Columna 4: Martes
  Columna 5: nan
  Columna 6: nan
  Columna 7: Miércoles
  Columna 8: nan
  Columna 9: nan
  Columna 10: Jueves
  Columna 11: nan
  Columna 12: nan
  Columna 13: Viernes
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 4:
  Columna 0: 8:30-9:30
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: ALEM. Álgebra Lineal y Estructuras Matemáticas

Fila 5:
  Columna 0: nan
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 6:
  Columna 0: 9:30-10:30
  Columna 1: ALEM
  Columna 2: nan
  Columna 3: nan
  Columna 4: ALEM
  Columna 5: nan
  Columna 6: nan
  Columna 7: FP
  Columna 8: nan
  Columna 9: nan
  Columna 10: FFT
  Columna 11: nan
  Columna 12: nan
  Columna 13: FS
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: CA Cálculo

Fila 7:
  Columna 0: nan
  Columna 1: 0.3
  Columna 2: nan
  Columna 3: nan
  Columna 4: 0.3
  Columna 5: nan
  Columna 6: nan
  Columna 7: 0.3
  Columna 8: nan
  Columna 9: nan
  Columna 10: 0.3
  Columna 11: nan
  Columna 12: nan
  Columna 13: 0.3
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 8:
  Columna 0: 10:30-11:30
  Columna 1: CA
  Columna 2: nan
  Columna 3: nan
  Columna 4: FP
  Columna 5: nan
  Columna 6: nan
  Columna 7: FS
  Columna 8: nan
  Columna 9: nan
  Columna 10: FFT
  Columna 11: nan
  Columna 12: nan
  Columna 13: ALEM
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: FFT. Fundamentos Físicos y Tecnológicos

Fila 9:
  Columna 0: nan
  Columna 1: 0.3
  Columna 2: nan
  Columna 3: nan
  Columna 4: 0.3
  Columna 5: nan
  Columna 6: nan
  Columna 7: 0.3
  Columna 8: nan
  Columna 9: nan
  Columna 10: 0.3
  Columna 11: nan
  Columna 12: nan
  Columna 13: 0.3
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 10:
  Columna 0: 11:30-12:30
  Columna 1: CA (A1)
  Columna 2: FFT (A2)
  Columna 3: FS (A3)
  Columna 4: FFT (A1)
  Columna 5: FP (A2)
  Columna 6: ALEM (A3)
  Columna 7: FP (A1)
  Columna 8: FS (A2)
  Columna 9: FFT (A3)
  Columna 10: CA
  Columna 11: nan
  Columna 12: nan
  Columna 13: FS (A1)
  Columna 14: ALEM (A2)
  Columna 15: FP(A3)
  Columna 16: nan
  Columna 17: FP. Fundamentos de Programación

Fila 11:
  Columna 0: nan
  Columna 1: 3.3
  Columna 2: 3.6
  Columna 3: 2.8
  Columna 4: 3.6
  Columna 5: 2.2
  Columna 6: 0.3
  Columna 7: 2.6
  Columna 8: 3.5
  Columna 9: 3.6
  Columna 10: 0.3
  Columna 11: nan
  Columna 12: nan
  Columna 13: 2.6
  Columna 14: 0.3
  Columna 15: 3.3
  Columna 16: nan
  Columna 17: nan

Fila 12:
  Columna 0: 12:30-13:30
  Columna 1: ALEM (A1)
  Columna 2: FFT (A2)
  Columna 3: FS (A3)
  Columna 4: FFT (A1)
  Columna 5: FP (A2)
  Columna 6: CA (A3)
  Columna 7: FP (A1)
  Columna 8: FS (A2)
  Columna 9: FFT (A3)
  Columna 10: CA
  Columna 11: nan
  Columna 12: nan
  Columna 13: FS (A1)
  Columna 14: CA (A2)
  Columna 15: FP(A3)
  Columna 16: nan
  Columna 17: FS. Fundamentos del Software

Fila 13:
  Columna 0: nan
  Columna 1: 1.5
  Columna 2: 3.6
  Columna 3: 2.8
  Columna 4: 3.6
  Columna 5: 2.2
  Columna 6: 3.5
  Columna 7: 2.6
  Columna 8: 3.5
  Columna 9: 3.6
  Columna 10: 0.3
  Columna 11: nan
  Columna 12: nan
  Columna 13: 2.6
  Columna 14: 3.2
  Columna 15: 3.3
  Columna 16: nan
  Columna 17: nan

Fila 14:
  Columna 0: 13:30-14:30
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 15:
  Columna 0: nan
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 16:
  Columna 0: nan
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 17:
  Columna 0: 15:30-16:30
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 18:
  Columna 0: nan
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 19:
  Columna 0: 16:30-17:30
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
