Alumno: 37947823
Combinación 1:
  - LMD (B)
  - LMD (B1)
  - TOC (B)
  - TOC (B1)
  - MP (B)
  - MP (B1)
  - IES (B)
  - IES (B1)
  - ES (B)
  - ES (B1)
Combinación 2:
  - LMD (B)
  - LMD (B1)
  - TOC (B)
  - TOC (B1)
  - MP (B)
  - MP (B1)
  - IES (B)
  - IES (B2)
  - ES (B)
  - ES (B1)
Combinación 3:
  - LMD (B)
  - LMD (B1)
  - TOC (B)
  - TOC (B1)
  - MP (B)
  - MP (B1)
  - IES (B)
  - IES (B3)
  - ES (B)
  - ES (B1)
Combinación 4:
  - LMD (B)
  - LMD (B1)
  - TOC (B)
  - TOC (B3)
  - MP (B)
  - MP (B2)
  - IES (B)
  - IES (B1)
  - ES (B)
  - ES (B1)
Combinación 5:
  - LMD (B)
  - LMD (B1)
  - TOC (B)
  - TOC (B3)
  - MP (B)
  - MP (B2)
  - IES (B)
  - IES (B2)
  - ES (B)
  - ES (B1)
Combinación 6:
  - LMD (B)
  - LMD (B1)
  - TOC (B)
  - TOC (B3)
  - MP (B)
  - MP (B2)
  - IES (B)
  - IES (B3)
  - ES (B)
  - ES (B1)
Combinación 7:
  - LMD (B)
  - LMD (B2)
  - TOC (B)
  - TOC (B1)
  - MP (B)
  - MP (B3)
  - IES (B)
  - IES (B1)
  - ES (B)
  - ES (B2)
Combinación 8:
  - LMD (B)
  - LMD (B2)
  - TOC (B)
  - TOC (B1)
  - MP (B)
  - MP (B3)
  - IES (B)
  - IES (B2)
  - ES (B)
  - ES (B2)
Combinación 9:
  - LMD (B)
  - LMD (B2)
  - TOC (B)
  - TOC (B1)
  - MP (B)
  - MP (B3)
  - IES (B)
  - IES (B3)
  - ES (B)
  - ES (B2)
Combinación 10:
  - LMD (B)
  - LMD (B2)
  - TOC (B)
  - TOC (B2)
  - MP (B)
  - MP (B2)
  - IES (B)
  - IES (B1)
  - ES (B)
  - ES (B2)
Combinación 11:
  - LMD (B)
  - LMD (B2)
  - TOC (B)
  - TOC (B2)
  - MP (B)
  - MP (B2)
  - IES (B)
  - IES (B2)
  - ES (B)
  - ES (B2)
Combinación 12:
  - LMD (B)
  - LMD (B2)
  - TOC (B)
  - TOC (B2)
  - MP (B)
  - MP (B2)
  - IES (B)
  - IES (B3)
  - ES (B)
  - ES (B2)
Combinación 13:
  - LMD (B)
  - LMD (B3)
  - TOC (B)
  - TOC (B2)
  - MP (B)
  - MP (B1)
  - IES (B)
  - IES (B1)
  - ES (B)
  - ES (B3)
Combinación 14:
  - LMD (B)
  - LMD (B3)
  - TOC (B)
  - TOC (B2)
  - MP (B)
  - MP (B1)
  - IES (B)
  - IES (B2)
  - ES (B)
  - ES (B3)
Combinación 15:
  - LMD (B)
  - LMD (B3)
  - TOC (B)
  - TOC (B2)
  - MP (B)
  - MP (B1)
  - IES (B)
  - IES (B3)
  - ES (B)
  - ES (B3)
Combinación 16:
  - LMD (B)
  - LMD (B3)
  - TOC (B)
  - TOC (B3)
  - MP (B)
  - MP (B3)
  - IES (B)
  - IES (B1)
  - ES (B)
  - ES (B3)
Combinación 17:
  - LMD (B)
  - LMD (B3)
  - TOC (B)
  - TOC (B3)
  - MP (B)
  - MP (B3)
  - IES (B)
  - IES (B2)
  - ES (B)
  - ES (B3)
Combinación 18:
  - LMD (B)
  - LMD (B3)
  - TOC (B)
  - TOC (B3)
  - MP (B)
  - MP (B3)
  - IES (B)
  - IES (B3)
  - ES (B)
  - ES (B3)

Alumno: 75895646

Alumno: 13843469
Combinación 1:
  - LMD (D)
  - LMD (D1)
  - TOC (D)
  - TOC (D1)
  - MP (D)
  - MP (D1)
  - IES (D)
  - IES (D1)
  - ES (D)
  - ES (D1)
Combinación 2:
  - LMD (D)
  - LMD (D1)
  - TOC (D)
  - TOC (D1)
  - MP (D)
  - MP (D1)
  - IES (D)
  - IES (D2)
  - ES (D)
  - ES (D1)
Combinación 3:
  - LMD (D)
  - LMD (D1)
  - TOC (D)
  - TOC (D1)
  - MP (D)
  - MP (D1)
  - IES (D)
  - IES (D3)
  - ES (D)
  - ES (D1)
Combinación 4:
  - LMD (D)
  - LMD (D1)
  - TOC (D)
  - TOC (D3)
  - MP (D)
  - MP (D2)
  - IES (D)
  - IES (D1)
  - ES (D)
  - ES (D1)
Combinación 5:
  - LMD (D)
  - LMD (D1)
  - TOC (D)
  - TOC (D3)
  - MP (D)
  - MP (D2)
  - IES (D)
  - IES (D2)
  - ES (D)
  - ES (D1)
Combinación 6:
  - LMD (D)
  - LMD (D1)
  - TOC (D)
  - TOC (D3)
  - MP (D)
  - MP (D2)
  - IES (D)
  - IES (D3)
  - ES (D)
  - ES (D1)
Combinación 7:
  - LMD (D)
  - LMD (D2)
  - TOC (D)
  - TOC (D1)
  - MP (D)
  - MP (D3)
  - IES (D)
  - IES (D1)
  - ES (D)
  - ES (D2)
Combinación 8:
  - LMD (D)
  - LMD (D2)
  - TOC (D)
  - TOC (D1)
  - MP (D)
  - MP (D3)
  - IES (D)
  - IES (D2)
  - ES (D)
  - ES (D2)
Combinación 9:
  - LMD (D)
  - LMD (D2)
  - TOC (D)
  - TOC (D1)
  - MP (D)
  - MP (D3)
  - IES (D)
  - IES (D3)
  - ES (D)
  - ES (D2)
Combinación 10:
  - LMD (D)
  - LMD (D2)
  - TOC (D)
  - TOC (D2)
  - MP (D)
  - MP (D2)
  - IES (D)
  - IES (D1)
  - ES (D)
  - ES (D2)
Combinación 11:
  - LMD (D)
  - LMD (D2)
  - TOC (D)
  - TOC (D2)
  - MP (D)
  - MP (D2)
  - IES (D)
  - IES (D2)
  - ES (D)
  - ES (D2)
Combinación 12:
  - LMD (D)
  - LMD (D2)
  - TOC (D)
  - TOC (D2)
  - MP (D)
  - MP (D2)
  - IES (D)
  - IES (D3)
  - ES (D)
  - ES (D2)
Combinación 13:
  - LMD (D)
  - LMD (D3)
  - TOC (D)
  - TOC (D2)
  - MP (D)
  - MP (D1)
  - IES (D)
  - IES (D1)
  - ES (D)
  - ES (D3)
Combinación 14:
  - LMD (D)
  - LMD (D3)
  - TOC (D)
  - TOC (D2)
  - MP (D)
  - MP (D1)
  - IES (D)
  - IES (D2)
  - ES (D)
  - ES (D3)
Combinación 15:
  - LMD (D)
  - LMD (D3)
  - TOC (D)
  - TOC (D2)
  - MP (D)
  - MP (D1)
  - IES (D)
  - IES (D3)
  - ES (D)
  - ES (D3)
Combinación 16:
  - LMD (D)
  - LMD (D3)
  - TOC (D)
  - TOC (D3)
  - MP (D)
  - MP (D3)
  - IES (D)
  - IES (D1)
  - ES (D)
  - ES (D3)
Combinación 17:
  - LMD (D)
  - LMD (D3)
  - TOC (D)
  - TOC (D3)
  - MP (D)
  - MP (D3)
  - IES (D)
  - IES (D2)
  - ES (D)
  - ES (D3)
Combinación 18:
  - LMD (D)
  - LMD (D3)
  - TOC (D)
  - TOC (D3)
  - MP (D)
  - MP (D3)
  - IES (D)
  - IES (D3)
  - ES (D)
  - ES (D3)

Alumno: 51791292

Alumno: 89739115
Combinación 1:
  - PLD (A)
  - PLD (A1)
  - RI (A)
  - RI (A1)
  - CRIP (A)
  - CRIP (A1)

Alumno: 27686938
Combinación 1:
  - LMD (E)
  - LMD (E1)
  - MP (E)
  - MP (E1)
  - SMM (A)
  - SMM (A1)
  - PDS (A)
  - PDS (A1)
  - PDM (A)
  - PDM (A1)
Combinación 2:
  - LMD (E)
  - LMD (E1)
  - MP (E)
  - MP (E1)
  - SMM (A)
  - SMM (A2)
  - PDS (A)
  - PDS (A1)
  - PDM (A)
  - PDM (A1)
Combinación 3:
  - LMD (E)
  - LMD (E1)
  - MP (E)
  - MP (E1)
  - SMM (A)
  - SMM (A3)
  - PDS (A)
  - PDS (A1)
  - PDM (A)
  - PDM (A1)
Combinación 4:
  - LMD (E)
  - LMD (E1)
  - MP (E)
  - MP (E3)
  - SMM (A)
  - SMM (A2)
  - PDS (A)
  - PDS (A1)
  - PDM (A)
  - PDM (A1)
Combinación 5:
  - LMD (E)
  - LMD (E1)
  - MP (E)
  - MP (E3)
  - SMM (A)
  - SMM (A3)
  - PDS (A)
  - PDS (A1)
  - PDM (A)
  - PDM (A1)
Combinación 6:
  - LMD (E)
  - LMD (E2)
  - MP (E)
  - MP (E1)
  - SMM (A)
  - SMM (A2)
  - PDS (A)
  - PDS (A1)
  - PDM (A)
  - PDM (A1)
Combinación 7:
  - LMD (E)
  - LMD (E2)
  - MP (E)
  - MP (E1)
  - SMM (A)
  - SMM (A3)
  - PDS (A)
  - PDS (A1)
  - PDM (A)
  - PDM (A1)
Combinación 8:
  - LMD (E)
  - LMD (E2)
  - MP (E)
  - MP (E2)
  - SMM (A)
  - SMM (A2)
  - PDS (A)
  - PDS (A1)
  - PDM (A)
  - PDM (A1)
Combinación 9:
  - LMD (E)
  - LMD (E2)
  - MP (E)
  - MP (E2)
  - SMM (A)
  - SMM (A3)
  - PDS (A)
  - PDS (A1)
  - PDM (A)
  - PDM (A1)
Combinación 10:
  - LMD (E)
  - LMD (E3)
  - MP (E)
  - MP (E2)
  - SMM (A)
  - SMM (A1)
  - PDS (A)
  - PDS (A1)
  - PDM (A)
  - PDM (A1)
Combinación 11:
  - LMD (E)
  - LMD (E3)
  - MP (E)
  - MP (E2)
  - SMM (A)
  - SMM (A2)
  - PDS (A)
  - PDS (A1)
  - PDM (A)
  - PDM (A1)
Combinación 12:
  - LMD (E)
  - LMD (E3)
  - MP (E)
  - MP (E2)
  - SMM (A)
  - SMM (A3)
  - PDS (A)
  - PDS (A1)
  - PDM (A)
  - PDM (A1)
Combinación 13:
  - LMD (E)
  - LMD (E3)
  - MP (E)
  - MP (E3)
  - SMM (A)
  - SMM (A2)
  - PDS (A)
  - PDS (A1)
  - PDM (A)
  - PDM (A1)
Combinación 14:
  - LMD (E)
  - LMD (E3)
  - MP (E)
  - MP (E3)
  - SMM (A)
  - SMM (A3)
  - PDS (A)
  - PDS (A1)
  - PDM (A)
  - PDM (A1)

Alumno: 65634761
Combinación 1:

Alumno: 3582584
Combinación 1:

Alumno: 41530407
Combinación 1:
  - MP (E)
  - MP (E2)
  - IA (C)
  - IA (C1)
  - AC (C)
  - AC (C1)
  - SMD (A)
  - SMD (A1)
  - SCGC (A)
  - SCGC (A1)
Combinación 2:
  - MP (E)
  - MP (E2)
  - IA (C)
  - IA (C1)
  - AC (C)
  - AC (C1)
  - SMD (A)
  - SMD (A3)
  - SCGC (A)
  - SCGC (A1)
Combinación 3:
  - MP (E)
  - MP (E2)
  - IA (C)
  - IA (C1)
  - AC (C)
  - AC (C3)
  - SMD (A)
  - SMD (A1)
  - SCGC (A)
  - SCGC (A1)
Combinación 4:
  - MP (E)
  - MP (E2)
  - IA (C)
  - IA (C1)
  - AC (C)
  - AC (C3)
  - SMD (A)
  - SMD (A3)
  - SCGC (A)
  - SCGC (A1)
Combinación 5:
  - MP (E)
  - MP (E3)
  - IA (C)
  - IA (C1)
  - AC (C)
  - AC (C1)
  - SMD (A)
  - SMD (A1)
  - SCGC (A)
  - SCGC (A1)
Combinación 6:
  - MP (E)
  - MP (E3)
  - IA (C)
  - IA (C1)
  - AC (C)
  - AC (C1)
  - SMD (A)
  - SMD (A3)
  - SCGC (A)
  - SCGC (A1)
Combinación 7:
  - MP (E)
  - MP (E3)
  - IA (C)
  - IA (C1)
  - AC (C)
  - AC (C3)
  - SMD (A)
  - SMD (A1)
  - SCGC (A)
  - SCGC (A1)
Combinación 8:
  - MP (E)
  - MP (E3)
  - IA (C)
  - IA (C1)
  - AC (C)
  - AC (C3)
  - SMD (A)
  - SMD (A3)
  - SCGC (A)
  - SCGC (A1)

Alumno: 79478230
Combinación 1:
  - ES (D)
  - ES (D1)
  - ALG (D)
  - ALG (D1)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B1)
Combinación 2:
  - ES (D)
  - ES (D1)
  - ALG (D)
  - ALG (D1)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B2)
Combinación 3:
  - ES (D)
  - ES (D1)
  - ALG (D)
  - ALG (D1)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B1)
Combinación 4:
  - ES (D)
  - ES (D1)
  - ALG (D)
  - ALG (D1)
  - FIS (B)
  - FIS (B2)
  - FBD (B)
  - FBD (B2)
  - IA (B)
  - IA (B2)
Combinación 5:
  - ES (D)
  - ES (D1)
  - ALG (D)
  - ALG (D1)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B2)
  - IA (B)
  - IA (B2)
Combinación 6:
  - ES (D)
  - ES (D1)
  - ALG (D)
  - ALG (D1)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B1)
Combinación 7:
  - ES (D)
  - ES (D1)
  - ALG (D)
  - ALG (D1)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B3)
Combinación 8:
  - ES (D)
  - ES (D1)
  - ALG (D)
  - ALG (D3)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B1)
Combinación 9:
  - ES (D)
  - ES (D1)
  - ALG (D)
  - ALG (D3)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B2)
Combinación 10:
  - ES (D)
  - ES (D1)
  - ALG (D)
  - ALG (D3)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B1)
Combinación 11:
  - ES (D)
  - ES (D1)
  - ALG (D)
  - ALG (D3)
  - FIS (B)
  - FIS (B2)
  - FBD (B)
  - FBD (B2)
  - IA (B)
  - IA (B2)
Combinación 12:
  - ES (D)
  - ES (D1)
  - ALG (D)
  - ALG (D3)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B2)
  - IA (B)
  - IA (B2)
Combinación 13:
  - ES (D)
  - ES (D1)
  - ALG (D)
  - ALG (D3)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B1)
Combinación 14:
  - ES (D)
  - ES (D1)
  - ALG (D)
  - ALG (D3)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B3)
Combinación 15:
  - ES (D)
  - ES (D2)
  - ALG (D)
  - ALG (D1)
  - FIS (B)
  - FIS (B1)
